   1               		.file	"pong.c"
   2               	__SREG__ = 0x3f
 736 0064 FE01      		movw r30,r28
 737 0066 EE0F      		lsl r30
 738 0068 FF1F      		rol r31
 739 006a E050      		subi r30,lo8(-(paddleOne))
 740 006c F040      		sbci r31,hi8(-(paddleOne))
 741 006e 8081      		ld r24,Z
 742 0070 9181      		ldd r25,Z+1
 743 0072 AC01      		movw r20,r24
 744               	.LVL32:
 745 0074 4B5F      		subi r20,lo8(-(5))
 746 0076 5F4F      		sbci r21,hi8(-(5))
 747               	.LSM102:
 748 0078 BC01      		movw r22,r24
 749               	.LVL33:
 750 007a 685F      		subi r22,lo8(-(8))
 751 007c 7F4F      		sbci r23,hi8(-(8))
 752               	.LSM103:
 753 007e AA0F      		lsl r26
 754 0080 BB1F      		rol r27
 755 0082 A050      		subi r26,lo8(-(ballDirection))
 756 0084 B040      		sbci r27,hi8(-(ballDirection))
 757 0086 ED92      		st X+,r14
 758 0088 FC92      		st X,r15
 759               	.LSM104:
 760 008a 92E0      		ldi r25,lo8(2)
 761 008c C916      		cp r12,r25
 762 008e D104      		cpc r13,__zero_reg__
 763 0090 01F4      		brne .L44
 764               	.LSM105:
 765 0092 8FEF      		ldi r24,lo8(-1)
 766 0094 9FEF      		ldi r25,hi8(-1)
 767 0096 9093 0000 		sts (ballDirection+2)+1,r25
 768 009a 8093 0000 		sts ballDirection+2,r24
 769 009e 00C0      		rjmp .L44
 770               	.LVL34:
 771               	.L43:
 772               	.LSM106:
 773 00a0 82E0      		ldi r24,lo8(2)
 774 00a2 E816      		cp r14,r24
 775 00a4 F104      		cpc r15,__zero_reg__
 776 00a6 01F0      		breq .L45
 777 00a8 40E0      		ldi r20,lo8(0)
 778 00aa 50E0      		ldi r21,hi8(0)
 779               	.LVL35:
 780 00ac 60E0      		ldi r22,lo8(0)
 781 00ae 70E0      		ldi r23,hi8(0)
 782               	.LVL36:
 783 00b0 00C0      		rjmp .L44
 784               	.LVL37:
 785               	.L45:
 786               	.LSM107:
 787 00b2 FE01      		movw r30,r28
 788 00b4 EE0F      		lsl r30
 789 00b6 FF1F      		rol r31
 790 00b8 E050      		subi r30,lo8(-(paddleTwo))
 791 00ba F040      		sbci r31,hi8(-(paddleTwo))
 792 00bc 8081      		ld r24,Z
 793 00be 9181      		ldd r25,Z+1
 794 00c0 AC01      		movw r20,r24
 795               	.LVL38:
 796 00c2 4B5F      		subi r20,lo8(-(5))
 797 00c4 5F4F      		sbci r21,hi8(-(5))
 798               	.LSM108:
 799 00c6 BC01      		movw r22,r24
 800               	.LVL39:
 801 00c8 685F      		subi r22,lo8(-(8))
 802 00ca 7F4F      		sbci r23,hi8(-(8))
 803               	.LSM109:
 804 00cc AA0F      		lsl r26
 805 00ce BB1F      		rol r27
 806 00d0 A050      		subi r26,lo8(-(ballDirection))
 807 00d2 B040      		sbci r27,hi8(-(ballDirection))
 808 00d4 8FEF      		ldi r24,lo8(-1)
 809 00d6 9FEF      		ldi r25,hi8(-1)
 810 00d8 8D93      		st X+,r24
 811 00da 9C93      		st X,r25
 812               	.L44:
 813               	.LSM110:
 814 00dc CC0F      		lsl r28
 815 00de DD1F      		rol r29
 816 00e0 C050      		subi r28,lo8(-(ballPos))
 817 00e2 D040      		sbci r29,hi8(-(ballPos))
 818 00e4 E881      		ld r30,Y
 819 00e6 F981      		ldd r31,Y+1
 820 00e8 E417      		cp r30,r20
 821 00ea F507      		cpc r31,r21
 822 00ec 04F4      		brge .L46
 823               	.LSM111:
 824 00ee 220F      		lsl r18
 825 00f0 331F      		rol r19
 826               	.LVL40:
 827 00f2 2050      		subi r18,lo8(-(ballDirection))
 828 00f4 3040      		sbci r19,hi8(-(ballDirection))
 829 00f6 8FEF      		ldi r24,lo8(-1)
 830 00f8 9FEF      		ldi r25,hi8(-1)
 831 00fa D901      		movw r26,r18
 832               	.LVL41:
 833 00fc 8D93      		st X+,r24
 834 00fe 9C93      		st X,r25
 835               	.LSM112:
 836 0100 CA01      		movw r24,r20
 837 0102 8E1B      		sub r24,r30
 838 0104 9F0B      		sbc r25,r31
 839 0106 FC01      		movw r30,r24
 840               	.LVL42:
 841 0108 00C0      		rjmp .L47
 842               	.LVL43:
 843               	.L46:
 844               	.LSM113:
 845 010a 000F      		lsl r16
 846 010c 111F      		rol r17
 847 010e 0050      		subi r16,lo8(-(ballPos))
 848 0110 1040      		sbci r17,hi8(-(ballPos))
 849 0112 D801      		movw r26,r16
 850               	.LVL44:
 851 0114 ED91      		ld r30,X+
 852 0116 FC91      		ld r31,X
 853 0118 D901      		movw r26,r18
 854 011a AA0F      		lsl r26
 855 011c BB1F      		rol r27
 856               	.LVL45:
 857 011e 6E17      		cp r22,r30
 858 0120 7F07      		cpc r23,r31
 859 0122 04F4      		brge .L48
 860               	.LSM114:
 861 0124 A050      		subi r26,lo8(-(ballDirection))
 862 0126 B040      		sbci r27,hi8(-(ballDirection))
 863 0128 81E0      		ldi r24,lo8(1)
 864 012a 90E0      		ldi r25,hi8(1)
 865 012c 8D93      		st X+,r24
 866 012e 9C93      		st X,r25
 867               	.LSM115:
 868 0130 E61B      		sub r30,r22
 869 0132 F70B      		sbc r31,r23
 870               	.LVL46:
 871 0134 00C0      		rjmp .L47
 872               	.LVL47:
 873               	.L48:
 874               	.LSM116:
 875 0136 A050      		subi r26,lo8(-(ballDirection))
 876 0138 B040      		sbci r27,hi8(-(ballDirection))
 877 013a 1D92      		st X+,__zero_reg__
 878 013c 1C92      		st X,__zero_reg__
 879 013e E0E0      		ldi r30,lo8(0)
 880 0140 F0E0      		ldi r31,hi8(0)
 881               	.LVL48:
 882               	.L47:
 883               	.LSM117:
 884 0142 F093 0000 		sts (currentAngle)+1,r31
 885 0146 E093 0000 		sts currentAngle,r30
 886               	.LSM118:
 887 014a E530      		cpi r30,5
 888 014c F105      		cpc r31,__zero_reg__
 889 014e 01F4      		brne .+2
 890 0150 00C0      		rjmp .L55
 891 0152 E630      		cpi r30,6
 892 0154 F105      		cpc r31,__zero_reg__
 893 0156 04F4      		brge .L61
 894 0158 E230      		cpi r30,2
 895 015a F105      		cpc r31,__zero_reg__
 896 015c 01F4      		brne .+2
 897 015e 00C0      		rjmp .L52
 898 0160 E330      		cpi r30,3
 899 0162 F105      		cpc r31,__zero_reg__
 900 0164 04F4      		brge .L62
 901 0166 3097      		sbiw r30,0
 902 0168 01F0      		breq .L50
 903 016a E130      		cpi r30,1
 904 016c F105      		cpc r31,__zero_reg__
 905 016e 01F0      		breq .+2
 906 0170 00C0      		rjmp .L49
 907 0172 00C0      		rjmp .L72
 908               	.L62:
 909 0174 E330      		cpi r30,3
 910 0176 F105      		cpc r31,__zero_reg__
 911 0178 01F4      		brne .+2
 912 017a 00C0      		rjmp .L53
 913 017c E430      		cpi r30,4
 914 017e F105      		cpc r31,__zero_reg__
 915 0180 01F0      		breq .+2
 916 0182 00C0      		rjmp .L49
 917 0184 00C0      		rjmp .L73
 918               	.L61:
 919 0186 E830      		cpi r30,8
 920 0188 F105      		cpc r31,__zero_reg__
 921 018a 01F4      		brne .+2
 922 018c 00C0      		rjmp .L58
 923 018e E930      		cpi r30,9
 924 0190 F105      		cpc r31,__zero_reg__
 925 0192 04F4      		brge .L63
 926 0194 E630      		cpi r30,6
 927 0196 F105      		cpc r31,__zero_reg__
 928 0198 01F4      		brne .+2
 929 019a 00C0      		rjmp .L56
 930 019c E730      		cpi r30,7
 931 019e F105      		cpc r31,__zero_reg__
 932 01a0 01F0      		breq .+2
 933 01a2 00C0      		rjmp .L49
 934 01a4 00C0      		rjmp .L74
 935               	.L63:
 936 01a6 E930      		cpi r30,9
 937 01a8 F105      		cpc r31,__zero_reg__
 938 01aa 01F4      		brne .+2
 939 01ac 00C0      		rjmp .L60
 940 01ae EA30      		cpi r30,10
 941 01b0 F105      		cpc r31,__zero_reg__
 942 01b2 01F0      		breq .+2
 943 01b4 00C0      		rjmp .L49
 944 01b6 00C0      		rjmp .L60
 945               	.L50:
 946               	.LSM119:
 947 01b8 1092 0000 		sts (movementIn+2)+1,__zero_reg__
 948 01bc 1092 0000 		sts movementIn+2,__zero_reg__
 949               	.LSM120:
 950 01c0 81E0      		ldi r24,lo8(1)
 951 01c2 90E0      		ldi r25,hi8(1)
 952 01c4 9093 0000 		sts (movementIn)+1,r25
 953 01c8 8093 0000 		sts movementIn,r24
 954               	.LSM121:
 955 01cc 1092 0000 		sts (ballAngleSpeed)+1,__zero_reg__
 956 01d0 1092 0000 		sts ballAngleSpeed,__zero_reg__
 957 01d4 00C0      		rjmp .L49
 958               	.L72:
 959               	.LSM122:
 960 01d6 F093 0000 		sts (movementIn+2)+1,r31
 961 01da E093 0000 		sts movementIn+2,r30
 962               	.LSM123:
 963 01de 84E0      		ldi r24,lo8(4)
 964 01e0 90E0      		ldi r25,hi8(4)
 965 01e2 9093 0000 		sts (movementIn)+1,r25
 966 01e6 8093 0000 		sts movementIn,r24
 967               	.LSM124:
 968 01ea F093 0000 		sts (ballAngleSpeed)+1,r31
 969 01ee E093 0000 		sts ballAngleSpeed,r30
 970 01f2 00C0      		rjmp .L49
 971               	.L52:
 972               	.LSM125:
 973 01f4 21E0      		ldi r18,lo8(1)
 974 01f6 30E0      		ldi r19,hi8(1)
 975               	.LVL49:
 976 01f8 00C0      		rjmp .L68
 977               	.LVL50:
 978               	.L53:
 979               	.LSM126:
 980 01fa 81E0      		ldi r24,lo8(1)
 981 01fc 90E0      		ldi r25,hi8(1)
 982 01fe 9093 0000 		sts (movementIn+2)+1,r25
 983 0202 8093 0000 		sts movementIn+2,r24
 984               	.LSM127:
 985 0206 82E0      		ldi r24,lo8(2)
 986 0208 90E0      		ldi r25,hi8(2)
 987 020a 9093 0000 		sts (movementIn)+1,r25
 988 020e 8093 0000 		sts movementIn,r24
 989 0212 00C0      		rjmp .L69
 990               	.L73:
 991               	.LSM128:
 992 0214 22E0      		ldi r18,lo8(2)
 993 0216 30E0      		ldi r19,hi8(2)
 994               	.LVL51:
 995               	.L68:
 996 0218 3093 0000 		sts (movementIn+2)+1,r19
 997 021c 2093 0000 		sts movementIn+2,r18
 998               	.LSM129:
 999 0220 83E0      		ldi r24,lo8(3)
 1000 0222 90E0      		ldi r25,hi8(3)
 1001               	.L70:
 1002 0224 9093 0000 		sts (movementIn)+1,r25
 1003 0228 8093 0000 		sts movementIn,r24
 1004               	.LSM130:
 1005 022c 3093 0000 		sts (ballAngleSpeed)+1,r19
 1006 0230 2093 0000 		sts ballAngleSpeed,r18
 1007 0234 00C0      		rjmp .L49
 1008               	.LVL52:
 1009               	.L55:
 1010               	.LSM131:
 1011 0236 81E0      		ldi r24,lo8(1)
 1012 0238 90E0      		ldi r25,hi8(1)
 1013 023a 9093 0000 		sts (movementIn+2)+1,r25
 1014 023e 8093 0000 		sts movementIn+2,r24
 1015               	.LSM132:
 1016 0242 9093 0000 		sts (movementIn)+1,r25
 1017 0246 8093 0000 		sts movementIn,r24
 1018               	.LSM133:
 1019 024a 83E0      		ldi r24,lo8(3)
 1020 024c 90E0      		ldi r25,hi8(3)
 1021 024e 00C0      		rjmp .L69
 1022               	.L56:
 1023               	.LSM134:
 1024 0250 23E0      		ldi r18,lo8(3)
 1025 0252 30E0      		ldi r19,hi8(3)
 1026               	.LVL53:
 1027 0254 3093 0000 		sts (movementIn+2)+1,r19
 1028 0258 2093 0000 		sts movementIn+2,r18
 1029               	.LSM135:
 1030 025c 82E0      		ldi r24,lo8(2)
 1031 025e 90E0      		ldi r25,hi8(2)
 1032 0260 00C0      		rjmp .L70
 1033               	.LVL54:
 1034               	.L74:
 1035               	.LSM136:
 1036 0262 82E0      		ldi r24,lo8(2)
 1037 0264 90E0      		ldi r25,hi8(2)
 1038 0266 00C0      		rjmp .L71
 1039               	.L58:
 1040               	.LSM137:
 1041 0268 83E0      		ldi r24,lo8(3)
 1042 026a 90E0      		ldi r25,hi8(3)
 1043               	.L71:
 1044 026c 9093 0000 		sts (movementIn+2)+1,r25
 1045 0270 8093 0000 		sts movementIn+2,r24
 1046               	.LSM138:
 1047 0274 81E0      		ldi r24,lo8(1)
 1048 0276 90E0      		ldi r25,hi8(1)
 1049 0278 9093 0000 		sts (movementIn)+1,r25
 1050 027c 8093 0000 		sts movementIn,r24
 1051               	.LSM139:
 1052 0280 84E0      		ldi r24,lo8(4)
 1053 0282 90E0      		ldi r25,hi8(4)
 1054 0284 00C0      		rjmp .L69
 1055               	.L60:
 1056               	.LSM140:
 1057 0286 84E0      		ldi r24,lo8(4)
 1058 0288 90E0      		ldi r25,hi8(4)
 1059 028a 9093 0000 		sts (movementIn+2)+1,r25
 1060 028e 8093 0000 		sts movementIn+2,r24
 1061               	.LSM141:
 1062 0292 81E0      		ldi r24,lo8(1)
 1063 0294 90E0      		ldi r25,hi8(1)
 1064 0296 9093 0000 		sts (movementIn)+1,r25
 1065 029a 8093 0000 		sts movementIn,r24
 1066               	.LSM142:
 1067 029e 85E0      		ldi r24,lo8(5)
 1068 02a0 90E0      		ldi r25,hi8(5)
 1069               	.L69:
 1070 02a2 9093 0000 		sts (ballAngleSpeed)+1,r25
 1071 02a6 8093 0000 		sts ballAngleSpeed,r24
 1072               	.L49:
 1073               	.LSM143:
 1074 02aa 4091 0000 		lds r20,movementIn
 1075 02ae 5091 0000 		lds r21,(movementIn)+1
 1076               	.LVL55:
 1077               	.LSM144:
 1078 02b2 B2E0      		ldi r27,lo8(2)
 1079 02b4 CB16      		cp r12,r27
 1080 02b6 D104      		cpc r13,__zero_reg__
 1081 02b8 01F4      		brne .L67
 1082               	.LSM145:
 1083 02ba EF2B      		or r30,r31
 1084 02bc 01F4      		brne .L65
 1085               	.LSM146:
 1086 02be 1092 0000 		sts (currentAngle)+1,__zero_reg__
 1087 02c2 1092 0000 		sts currentAngle,__zero_reg__
 1088               	.L65:
 1089               	.LSM147:
 1090 02c6 2091 0000 		lds r18,currentAngle
 1091 02ca 3091 0000 		lds r19,(currentAngle)+1
 1092               	.LVL56:
 1093 02ce 2A30      		cpi r18,10
 1094 02d0 3105      		cpc r19,__zero_reg__
 1095 02d2 01F4      		brne .L66
 1096               	.LSM148:
 1097 02d4 81E0      		ldi r24,lo8(1)
 1098 02d6 90E0      		ldi r25,hi8(1)
 1099 02d8 9093 0000 		sts (currentAngle)+1,r25
 1100 02dc 8093 0000 		sts currentAngle,r24
 1101               	.LSM149:
 1102 02e0 9093 0000 		sts (movementIn)+1,r25
 1103 02e4 8093 0000 		sts movementIn,r24
 1104               	.LSM150:
 1105 02e8 84E0      		ldi r24,lo8(4)
 1106 02ea 90E0      		ldi r25,hi8(4)
 1107 02ec 9093 0000 		sts (movementIn+2)+1,r25
 1108 02f0 8093 0000 		sts movementIn+2,r24
 1109 02f4 00C0      		rjmp .L67
 1110               	.L66:
 1111               	.LSM151:
 1112 02f6 8091 0000 		lds r24,movementIn+2
 1113 02fa 9091 0000 		lds r25,(movementIn+2)+1
 1114 02fe 9093 0000 		sts (movementIn)+1,r25
 1115 0302 8093 0000 		sts movementIn,r24
 1116               	.LSM152:
 1117 0306 5093 0000 		sts (movementIn+2)+1,r21
 1118 030a 4093 0000 		sts movementIn+2,r20
 1119               	.LSM153:
 1120 030e 8AE0      		ldi r24,lo8(10)
 1121 0310 90E0      		ldi r25,hi8(10)
 1122 0312 821B      		sub r24,r18
 1123 0314 930B      		sbc r25,r19
 1124 0316 9093 0000 		sts (currentAngle)+1,r25
 1125 031a 8093 0000 		sts currentAngle,r24
 1126               	.LVL57:
 1127               	.L67:
 1128               	/* epilogue start */
 1129               	.LSM154:
 1130 031e DF91      		pop r29
 1131 0320 CF91      		pop r28
 1132               	.LVL58:
 1133 0322 1F91      		pop r17
 1134 0324 0F91      		pop r16
 1135               	.LVL59:
 1136 0326 FF90      		pop r15
 1137 0328 EF90      		pop r14
 1138               	.LVL60:
 1139 032a DF90      		pop r13
 1140 032c CF90      		pop r12
 1141 032e 0895      		ret
 1142               	.LFE21:
 1144               		.section	.text.MoveBall,"ax",@progbits
 1145               	.global	MoveBall
 1147               	MoveBall:
 1148               	.LFB22:
 1149               	.LSM155:
 1150               	/* prologue: function */
 1151               	/* frame size = 0 */
 1152               	.LSM156:
 1153 0000 8091 0000 		lds r24,currentAngle
 1154 0004 9091 0000 		lds r25,(currentAngle)+1
 1155 0008 0097      		sbiw r24,0
 1156 000a 01F0      		breq .L83
 1157               	.L76:
 1158               	.LSM157:
 1159 000c 8530      		cpi r24,5
 1160 000e 9105      		cpc r25,__zero_reg__
 1161 0010 01F0      		breq .+2
 1162 0012 00C0      		rjmp .L78
 1163               	.L83:
 1164               	.LSM158:
 1165 0014 A091 0000 		lds r26,ballDirection
 1166 0018 B091 0000 		lds r27,(ballDirection)+1
 1167 001c 6091 0000 		lds r22,ballPos
 1168 0020 7091 0000 		lds r23,(ballPos)+1
 1169 0024 6A0F      		add r22,r26
 1170 0026 7B1F      		adc r23,r27
 1171 0028 7093 0000 		sts (ballPos)+1,r23
 1172 002c 6093 0000 		sts ballPos,r22
 1173               	.LSM159:
 1174 0030 4091 0000 		lds r20,ballPos+4
 1175 0034 5091 0000 		lds r21,(ballPos+4)+1
 1176 0038 4A0F      		add r20,r26
 1177 003a 5B1F      		adc r21,r27
 1178 003c 5093 0000 		sts (ballPos+4)+1,r21
 1179 0040 4093 0000 		sts ballPos+4,r20
 1180               	.LSM160:
 1181 0044 E091 0000 		lds r30,ballDirection+2
 1182 0048 F091 0000 		lds r31,(ballDirection+2)+1
 1183 004c 2091 0000 		lds r18,ballPos+2
 1184 0050 3091 0000 		lds r19,(ballPos+2)+1
 1185 0054 2E0F      		add r18,r30
 1186 0056 3F1F      		adc r19,r31
 1187 0058 3093 0000 		sts (ballPos+2)+1,r19
 1188 005c 2093 0000 		sts ballPos+2,r18
 1189               	.LSM161:
 1190 0060 8091 0000 		lds r24,ballPos+6
 1191 0064 9091 0000 		lds r25,(ballPos+6)+1
 1192 0068 8E0F      		add r24,r30
 1193 006a 9F1F      		adc r25,r31
 1194 006c 9093 0000 		sts (ballPos+6)+1,r25
 1195 0070 8093 0000 		sts ballPos+6,r24
 1196               	.LSM162:
 1197 0074 6A0F      		add r22,r26
 1198 0076 7B1F      		adc r23,r27
 1199 0078 7093 0000 		sts (nextBallPos)+1,r23
 1200 007c 6093 0000 		sts nextBallPos,r22
 1201               	.LSM163:
 1202 0080 4A0F      		add r20,r26
 1203 0082 5B1F      		adc r21,r27
 1204 0084 5093 0000 		sts (nextBallPos+4)+1,r21
 1205 0088 4093 0000 		sts nextBallPos+4,r20
 1206               	.LSM164:
 1207 008c 2E0F      		add r18,r30
 1208 008e 3F1F      		adc r19,r31
 1209 0090 3093 0000 		sts (nextBallPos+2)+1,r19
 1210 0094 2093 0000 		sts nextBallPos+2,r18
 1211               	.LSM165:
 1212 0098 8E0F      		add r24,r30
 1213 009a 9F1F      		adc r25,r31
 1214 009c 9093 0000 		sts (nextBallPos+6)+1,r25
 1215 00a0 8093 0000 		sts nextBallPos+6,r24
 1216 00a4 0895      		ret
 1217               	.L78:
 1218               	.LSM166:
 1219 00a6 8430      		cpi r24,4
 1220 00a8 9105      		cpc r25,__zero_reg__
 1221 00aa 04F4      		brge .L79
 1222               	.LSM167:
 1223 00ac 4091 0000 		lds r20,ballDirection
 1224 00b0 5091 0000 		lds r21,(ballDirection)+1
 1225 00b4 2091 0000 		lds r18,ballPos
 1226 00b8 3091 0000 		lds r19,(ballPos)+1
 1227 00bc 240F      		add r18,r20
 1228 00be 351F      		adc r19,r21
 1229 00c0 3093 0000 		sts (ballPos)+1,r19
 1230 00c4 2093 0000 		sts ballPos,r18
 1231               	.LSM168:
 1232 00c8 8091 0000 		lds r24,ballPos+4
 1233 00cc 9091 0000 		lds r25,(ballPos+4)+1
 1234 00d0 840F      		add r24,r20
 1235 00d2 951F      		adc r25,r21
 1236 00d4 9093 0000 		sts (ballPos+4)+1,r25
 1237 00d8 8093 0000 		sts ballPos+4,r24
 1238               	.LSM169:
 1239 00dc 240F      		add r18,r20
 1240 00de 351F      		adc r19,r21
 1241 00e0 3093 0000 		sts (nextBallPos)+1,r19
 1242 00e4 2093 0000 		sts nextBallPos,r18
 1243               	.LSM170:
 1244 00e8 840F      		add r24,r20
 1245 00ea 951F      		adc r25,r21
 1246 00ec 9093 0000 		sts (nextBallPos+4)+1,r25
 1247 00f0 8093 0000 		sts nextBallPos+4,r24
 1248               	.LSM171:
 1249 00f4 8091 0000 		lds r24,currentMovementIn
 1250 00f8 9091 0000 		lds r25,(currentMovementIn)+1
 1251 00fc 0196      		adiw r24,1
 1252 00fe 9093 0000 		sts (currentMovementIn)+1,r25
 1253 0102 8093 0000 		sts currentMovementIn,r24
 1254               	.LSM172:
 1255 0106 2091 0000 		lds r18,movementIn
 1256 010a 3091 0000 		lds r19,(movementIn)+1
 1257 010e 8217      		cp r24,r18
 1258 0110 9307      		cpc r25,r19
 1259 0112 01F0      		breq .+2
 1260 0114 00C0      		rjmp .L82
 1261 0116 00C0      		rjmp .L84
 1262               	.L79:
 1263               	.LSM173:
 1264 0118 8430      		cpi r24,4
 1265 011a 9105      		cpc r25,__zero_reg__
 1266 011c 01F0      		breq .+2
 1267 011e 00C0      		rjmp .L80
 1268               	.LSM174:
 1269 0120 4091 0000 		lds r20,ballDirection
 1270 0124 5091 0000 		lds r21,(ballDirection)+1
 1271 0128 2091 0000 		lds r18,ballPos
 1272 012c 3091 0000 		lds r19,(ballPos)+1
 1273 0130 240F      		add r18,r20
 1274 0132 351F      		adc r19,r21
 1275 0134 3093 0000 		sts (ballPos)+1,r19
 1276 0138 2093 0000 		sts ballPos,r18
 1277               	.LSM175:
 1278 013c 8091 0000 		lds r24,ballPos+4
 1279 0140 9091 0000 		lds r25,(ballPos+4)+1
 1280 0144 840F      		add r24,r20
 1281 0146 951F      		adc r25,r21
 1282 0148 9093 0000 		sts (ballPos+4)+1,r25
 1283 014c 8093 0000 		sts ballPos+4,r24
 1284               	.LSM176:
 1285 0150 240F      		add r18,r20
 1286 0152 351F      		adc r19,r21
 1287 0154 3093 0000 		sts (nextBallPos)+1,r19
 1288 0158 2093 0000 		sts nextBallPos,r18
 1289               	.LSM177:
 1290 015c 840F      		add r24,r20
 1291 015e 951F      		adc r25,r21
 1292 0160 9093 0000 		sts (nextBallPos+4)+1,r25
 1293 0164 8093 0000 		sts nextBallPos+4,r24
 1294               	.LSM178:
 1295 0168 8091 0000 		lds r24,currentMovementIn
 1296 016c 9091 0000 		lds r25,(currentMovementIn)+1
 1297 0170 0196      		adiw r24,1
 1298 0172 9093 0000 		sts (currentMovementIn)+1,r25
 1299 0176 8093 0000 		sts currentMovementIn,r24
 1300               	.LSM179:
 1301 017a 62E0      		ldi r22,lo8(2)
 1302 017c 70E0      		ldi r23,hi8(2)
 1303 017e 0E94 0000 		call __divmodhi4
 1304 0182 0197      		sbiw r24,1
 1305 0184 01F0      		breq .+2
 1306 0186 00C0      		rjmp .L82
 1307               	.L84:
 1308               	.LSM180:
 1309 0188 4091 0000 		lds r20,ballDirection+2
 1310 018c 5091 0000 		lds r21,(ballDirection+2)+1
 1311 0190 2091 0000 		lds r18,ballPos+2
 1312 0194 3091 0000 		lds r19,(ballPos+2)+1
 1313 0198 240F      		add r18,r20
 1314 019a 351F      		adc r19,r21
 1315 019c 3093 0000 		sts (ballPos+2)+1,r19
 1316 01a0 2093 0000 		sts ballPos+2,r18
 1317               	.LSM181:
 1318 01a4 8091 0000 		lds r24,ballPos+6
 1319 01a8 9091 0000 		lds r25,(ballPos+6)+1
 1320 01ac 840F      		add r24,r20
 1321 01ae 951F      		adc r25,r21
 1322 01b0 9093 0000 		sts (ballPos+6)+1,r25
 1323 01b4 8093 0000 		sts ballPos+6,r24
 1324               	.LSM182:
 1325 01b8 240F      		add r18,r20
 1326 01ba 351F      		adc r19,r21
 1327 01bc 3093 0000 		sts (nextBallPos+2)+1,r19
 1328 01c0 2093 0000 		sts nextBallPos+2,r18
 1329               	.LSM183:
 1330 01c4 840F      		add r24,r20
 1331 01c6 951F      		adc r25,r21
 1332 01c8 9093 0000 		sts (nextBallPos+6)+1,r25
 1333 01cc 8093 0000 		sts nextBallPos+6,r24
 1334               	.LSM184:
 1335 01d0 1092 0000 		sts (currentMovementIn)+1,__zero_reg__
 1336 01d4 1092 0000 		sts currentMovementIn,__zero_reg__
 1337 01d8 0895      		ret
 1338               	.L80:
 1339               	.LSM185:
 1340 01da 8730      		cpi r24,7
 1341 01dc 9105      		cpc r25,__zero_reg__
 1342 01de 04F4      		brge .+2
 1343 01e0 00C0      		rjmp .L81
 1344               	.LSM186:
 1345 01e2 4091 0000 		lds r20,ballDirection+2
 1346 01e6 5091 0000 		lds r21,(ballDirection+2)+1
 1347 01ea 2091 0000 		lds r18,ballPos+2
 1348 01ee 3091 0000 		lds r19,(ballPos+2)+1
 1349 01f2 240F      		add r18,r20
 1350 01f4 351F      		adc r19,r21
 1351 01f6 3093 0000 		sts (ballPos+2)+1,r19
 1352 01fa 2093 0000 		sts ballPos+2,r18
 1353               	.LSM187:
 1354 01fe 8091 0000 		lds r24,ballPos+6
 1355 0202 9091 0000 		lds r25,(ballPos+6)+1
 1356 0206 840F      		add r24,r20
 1357 0208 951F      		adc r25,r21
 1358 020a 9093 0000 		sts (ballPos+6)+1,r25
 1359 020e 8093 0000 		sts ballPos+6,r24
 1360               	.LSM188:
 1361 0212 240F      		add r18,r20
 1362 0214 351F      		adc r19,r21
 1363 0216 3093 0000 		sts (nextBallPos+2)+1,r19
 1364 021a 2093 0000 		sts nextBallPos+2,r18
 1365               	.LSM189:
 1366 021e 840F      		add r24,r20
 1367 0220 951F      		adc r25,r21
 1368 0222 9093 0000 		sts (nextBallPos+6)+1,r25
 1369 0226 8093 0000 		sts nextBallPos+6,r24
 1370               	.LSM190:
 1371 022a 8091 0000 		lds r24,currentMovementIn+2
 1372 022e 9091 0000 		lds r25,(currentMovementIn+2)+1
 1373 0232 0196      		adiw r24,1
 1374 0234 9093 0000 		sts (currentMovementIn+2)+1,r25
 1375 0238 8093 0000 		sts currentMovementIn+2,r24
 1376               	.LSM191:
 1377 023c 2091 0000 		lds r18,movementIn+2
 1378 0240 3091 0000 		lds r19,(movementIn+2)+1
 1379 0244 8217      		cp r24,r18
 1380 0246 9307      		cpc r25,r19
 1381 0248 01F0      		breq .+2
 1382 024a 00C0      		rjmp .L82
 1383               	.LSM192:
 1384 024c 4091 0000 		lds r20,ballDirection
 1385 0250 5091 0000 		lds r21,(ballDirection)+1
 1386 0254 2091 0000 		lds r18,ballPos
 1387 0258 3091 0000 		lds r19,(ballPos)+1
 1388 025c 240F      		add r18,r20
 1389 025e 351F      		adc r19,r21
 1390 0260 3093 0000 		sts (ballPos)+1,r19
 1391 0264 2093 0000 		sts ballPos,r18
 1392               	.LSM193:
 1393 0268 8091 0000 		lds r24,ballPos+4
 1394 026c 9091 0000 		lds r25,(ballPos+4)+1
 1395 0270 840F      		add r24,r20
 1396 0272 951F      		adc r25,r21
 1397 0274 9093 0000 		sts (ballPos+4)+1,r25
 1398 0278 8093 0000 		sts ballPos+4,r24
 1399               	.LSM194:
 1400 027c 240F      		add r18,r20
 1401 027e 351F      		adc r19,r21
 1402 0280 3093 0000 		sts (nextBallPos)+1,r19
 1403 0284 2093 0000 		sts nextBallPos,r18
 1404               	.LSM195:
 1405 0288 840F      		add r24,r20
 1406 028a 951F      		adc r25,r21
 1407 028c 9093 0000 		sts (nextBallPos+4)+1,r25
 1408 0290 8093 0000 		sts nextBallPos+4,r24
 1409               	.LSM196:
 1410 0294 1092 0000 		sts (currentMovementIn+2)+1,__zero_reg__
 1411 0298 1092 0000 		sts currentMovementIn+2,__zero_reg__
 1412 029c 0895      		ret
 1413               	.L81:
